Startup Name,Link,Country,Category,Social Links,Pitch
Axmed,https://websummit.com/appearances/lis24/38c2c676-693b-4de2-9ee4-59fafbed4377/axmed,Switzerland,Healthtech & wellness,"{'linkedin': 'https://www.linkedin.com/company/axmedag', 'crunchbase': 'https://www.crunchbase.com/organization/axmed', 'com/axmed_ag': 'https://instagram.com/axmed_ag', 'com': 'https://axmed.com'}",Axmed is a health-tech company revolutionizing access to medicines in LMICs by leveraging technology to better connect buyers and sellers
Blocksport,https://websummit.com/appearances/lis24/6ab27eb2-187b-4acf-9e30-58ea6f75d4b7/blocksport,Switzerland,Web3,"{'linkedin': 'https://www.linkedin.com/company/12646978', 'crunchbase': 'https://www.crunchbase.com/organization/blocksport', 'com/blocksportdotio': 'https://twitter.com/blocksportdotio', 'io': 'https://blocksport.io'}",We build the most engaging community hubs in the world through adoption of web3 and blockchain technologies.
Brame,https://websummit.com/appearances/lis24/a335825f-6f93-4dfb-b911-27b09c2f9136/brame,Switzerland,"Advertising, content & marketing","{'linkedin': 'https://www.linkedin.com/company/brame', 'brame': 'https://www.brame.io'}",Brame is a SaaS company that offers the leading drag-and-drop Gamification Marketing Builder.
DNXT,https://websummit.com/appearances/lis24/08abdac5-5227-4c83-94a2-82b43d17f49b/dnxt,Switzerland,Fintech & financial services,"{'com/DiamondNxt1': 'https://x.com/DiamondNxt1', 'com': 'https://diamondnxt.com'}",The most secure RWA investment platform that natively integrates into financial institutions to enable them to offer investment diamonds
evismo AG,https://websummit.com/appearances/lis24/a0c9f0d4-dc91-41eb-8fae-724cdde5513f/evismo-ag,Switzerland,Healthtech & wellness,"{'linkedin': 'https://www.linkedin.com/company/evismo', 'evismo': 'https://www.evismo.com'}","evismo offers Diagnostics as a Service for healthcare professionals delivering better access, better data and better outcomes."
Mycrobez AG,https://websummit.com/appearances/lis24/45629bd6-f22f-4f92-a69f-055dbfd7d9fd/mycrobez-ag,Switzerland,Sustainability & cleantech,"{'ch': 'https://www.ch.linkedin.com/company/mycrobez', 'ch/': 'https://mycrobez.ch/'}","Scalable and climate-positive: Mycrobez merges bio-waste and mycelium into industrial natural foam, revolutionizing packaging and insulation"
Toco,https://websummit.com/appearances/lis24/5faf5c84-479c-4394-862f-6d7b1a1c9a19/toco,Switzerland,Fintech & financial services,"{'linkedin': 'https://www.linkedin.com/company/carbon-is-money', 'com/carbonismoney': 'https://twitter.com/carbonismoney', 'tocos': 'https://www.tocos.org/'}","Toco is a currency backed by carbon, turning everyday transactions into climate action. It is better money for a better world."
Galventa AG,https://websummit.com/appearances/lis24/8f121e4b-c050-4e95-b86c-d702ecd8875d/galventa-ag,Switzerland,Healthtech & wellness,"{'linkedin': 'https://www.linkedin.com/company/galventa', 'com/bsync': 'https://instagram.com/bsync.life', 'facebook': 'https://www.facebook.com/bsync.original', 'galventa': 'https://www.galventa.com/'}","We aim to help you sync your circadian rhythm for better sleep and wake-up with innovative, clinically tested galenic platform technologies."
Get More Brain,https://websummit.com/appearances/lis24/5d8b9aa0-df1f-49d0-8028-b2421255678d/get-more-brain,Switzerland,SaaS,"{'linkedin': 'https://www.linkedin.com/company/getmorebrain', 'getmorebrain': 'https://about.getmorebrain.com/'}",Streaming books ðŸ¿. Providing publishers with a digital future. Performance support on the job.
Pyango GmbH,https://websummit.com/appearances/lis24/ac0fb9c3-70ec-4f16-8776-c5a754749f1f/pyango-gmbh,Switzerland,SaaS,"{'linkedin': 'https://www.linkedin.com/company/pyango-gmbh', 'com/pyango': 'https://instagram.com/pyango.ch', 'ch': 'https://pyango.ch'}","While you focus on networking, marketing and fundraising, weâ€˜ll be your tech and product design partner."
Voltiris,https://websummit.com/appearances/lis24/3e95a292-0656-4ab6-b05b-8d4511b8ccd5/voltiris,Switzerland,Energy & utilities,"{'ch': 'https://www.ch.linkedin.com/company/voltiris', 'com/': 'https://voltiris.com/'}","The first solar panels compatible with greenhouse crops, enhancing profitability, independence and sustainability for greenhouse operators."
xLongevity,https://websummit.com/appearances/lis24/d2e51e2f-8f81-4f05-9aef-5b7bd70061a9/xlongevity,Switzerland,Healthtech & wellness,"{'linkedin': 'https://www.linkedin.com/company/xlongevity', 'com/xlongevity_official': 'https://instagram.com/xlongevity_official', 'com/xlongevityHQ': 'https://x.com/xlongevityHQ', 'com': 'https://xlongevity.com'}","A Swiss holistic longevity brand pioneering in preventive wellness through coaching, testing, supplements, and advanced interventions."
1H1 Solutions,https://websummit.com/appearances/lis24/a44b3e28-96fa-43f6-b063-b9c05dc513bc/1h1-solutions,Switzerland,HR & recruitment,{'ch': 'https://1h1.ch'},1H1 helps organizations master the art of evidence-based people performance and reward management.
Advento,https://websummit.com/appearances/lis24/f9a97fd1-f496-47e0-bd50-25e0e1552c86/advento,Switzerland,E-commerce & retail,{'to/': 'https://adven.to/'},10xâ€™s your email list with gamified lead gen tools like Advent calendars with guaranteed results. Made for D2C brands.
Aerospec SA,https://websummit.com/appearances/lis24/8c487169-3ba1-480c-a4f1-b58879b71e64/aerospec-sa,Switzerland,Sustainability & cleantech,"{'linkedin': 'https://www.linkedin.com/company/aerospecch', 'ch': 'https://aerospec.ch'}",Tracking the deadliest pollution! Smart chemical and source data about particulate matter (PM) air pollution for industries and governments.
AI Tutor,https://websummit.com/appearances/lis24/b3a2fc5d-0c9c-4ef9-b65b-95fb2cba4097/ai-tutor,Switzerland,Education,"{'ch': 'https://www.ch.linkedin.com/company/ai-tutor', 'crunchbase': 'https://www.crunchbase.com/organization/ai-tutor', 'com/aitutor_ch?igsh=MTJxYmMwZzI4NDFq': 'https://instagram.com/aitutor_ch?igsh=MTJxYmMwZzI4NDFq', 'aitutor': 'https://www.aitutor.ch'}",AI Tutor is a software which uses GPT and Deep Learning models to facilitate language learning and provide real-time classes simulations.
ailean.io,https://websummit.com/appearances/lis24/7d12b8a1-e9b3-42ce-a6b0-566bd52400d2/ailean.io,Switzerland,AI & machine learning,"{'linkedin': 'https://www.linkedin.com/company/levelly-ai/?originalSubdomain=de', 'io/': 'https://ailean.io/'}",The first OPERATIONAL AI for Real Estate and Hospitality. Not only communicating but executing any software based task in your operations!
Aiving,https://websummit.com/appearances/lis24/be5a0598-6375-467f-a583-414050975488/aiving,Switzerland,Sports & fitness,"{'linkedin': 'https://www.linkedin.com/company/82007911', 'com/aivingsports': 'https://x.com/aivingsports', 'aiving': 'https://www.aiving.ch'}","Aiving has developed software that makes smart watches useful for sports where they are not, starting with figure skating."
Alterland,https://websummit.com/appearances/lis24/6aa760b3-8ff2-4aff-8963-1ef9048b0cfb/alterland,Switzerland,SaaS,"{'linkedin': 'https://www.linkedin.com/company/alterlandsa', 'com/alterland_io': 'https://instagram.com/alterland_io', 'com/Alterland_io': 'https://twitter.com/Alterland_io', 'instagram': 'https://www.instagram.com/alterland_io', 'alterland': 'https://www.alterland.io'}",Gamified software for remote team collaboration. Immersive offices and rental spaces enhanced with VR and AI.
Atexxa Group AG,https://websummit.com/appearances/lis24/f367302a-2548-4d9c-b4e3-e666369b5d69/atexxa-group-ag,Switzerland,Data & analytics,"{'linkedin': 'https://www.linkedin.com/company/101923717/admin/dashboard', 'atexxa': 'https://www.atexxa.com/'}","We enrich global trade with a no-silos, decentralized platform that fosters collaboration in supply chains and unlocks data trade potential."
avendo,https://websummit.com/appearances/lis24/6a977c83-1632-4ada-a4e2-19e352459ec4/avendo,Switzerland,Proptech & real estate,"{'linkedin': 'https://www.linkedin.com/company/avendo-ag', 'facebook': 'https://www.facebook.com/avendoimmo', 'com/avendo': 'https://instagram.com/avendo.ch', 'com/avendo_ch': 'https://x.com/avendo_ch', 'avendo': 'https://www.avendo.ch'}","avendo revolutionizes real estate by generating and qualifying buyer and seller leads using AI, leveraging Big Data and a powerful platform"
AZKR Research,https://websummit.com/appearances/lis24/d084993e-99e7-44a9-8961-bcb6576e2a3f/azkr-research,Switzerland,Web3,"{'linkedin': 'https://www.linkedin.com/company/azkr', 'com/azkr_org': 'https://x.com/azkr_org', 'org/': 'https://azkr.org/'}","We're building Bank3, a scheme to send crypto assets to emails and social media accounts even if the recipient does not have a web3 wallet."
bayartis GmbH,https://websummit.com/appearances/lis24/75cbbdb9-1da0-407d-8d88-4b4a9a5f60cf/bayartis-gmbh,Switzerland,Healthtech & wellness,"{'linkedin': 'https://www.linkedin.com/company/bayartis', 'com/BayartisHealth': 'https://twitter.com/BayartisHealth', 'bayartis': 'https://www.bayartis.com'}","Our smart medicine cabinet & app tackle polypharmacy, improving medication management, and enhancing lives for chronic disease patients."
Beekee,https://websummit.com/appearances/lis24/63205216-0494-43c3-9c04-9282bd8f508e/beekee,Switzerland,Education,"{'linkedin': 'https://www.linkedin.com/company/beekee', 'com/beekee': 'https://instagram.com/beekee.ch', 'com/beekee_official': 'https://twitter.com/beekee_official', 'ch/': 'https://beekee.ch/'}","Digital classrooms everywhere, without internet or power"
BRAINS,https://websummit.com/appearances/lis24/ec5d6364-fb01-4772-9763-8bb86050f8d7/brains,Switzerland,Web3,"{'linkedin': 'https://www.linkedin.com/company/brainscx', 'com/brainscx': 'https://twitter.com/brainscx', 'brains': 'http://www.brains.cx'}",Intelligent AI Agents for Web3 Success
BRIGHTSIDE AI,https://websummit.com/appearances/lis24/a2f4e477-f9f3-4dfe-812c-eb5d055818bc/brightside-ai,Switzerland,AI & machine learning,"{'linkedin': 'https://www.linkedin.com/company/brside', 'crunchbase': 'https://www.crunchbase.com/organization/brightside-82a7', 'com/': 'https://brside.com/'}",A Swiss cybersecurity SaaS that helps teams combat personalized AI-enabled phishing threats. Protect your team today!
Calleebree,https://websummit.com/appearances/lis24/6fe35667-6c2e-4cf1-9abe-81bc4b71de36/calleebree,Switzerland,SaaS,"{'linkedin': 'https://www.linkedin.com/company/calleebree', 'com/calleebree': 'https://twitter.com/calleebree', 'facebook': 'https://www.facebook.com/profile.php?id=100088320634071', 'calleebree': 'https://www.calleebree.io'}",Beyond digital marketing: extend your commercial performance to outbound sales. Fully digital. 100% SaaS. AI-powered. Boost your sales now!
Chaslay,https://websummit.com/appearances/lis24/89b493c2-a0f4-471c-9aaa-0164d88b3743/chaslay,Switzerland,SaaS,"{'linkedin': 'https://www.linkedin.com/company/chaslay', 'crunchbase': 'https://www.crunchbase.com/organization/chaslay', 'com/getChaslay': 'https://x.com/getChaslay', 'com': 'https://chaslay.com'}","Online Ordering, Gift Cards, Payments & Marketing Solution - White label website & shop system for grocery, takeaway & restaurants."
Clever Guide,https://websummit.com/appearances/lis24/961f1bdb-bc24-4c17-9e3a-4fd20bda28f4/clever-guide,Switzerland,Education,"{'angellist': 'https://stack.angellist.com/company/clever-guide', 'linkedin': 'https://www.linkedin.com/company/clever-guide', 'crunchbase': 'https://www.crunchbase.com/organization/clever-guide', 'com/clever': 'https://instagram.com/clever.guide', 'ai': 'https://cleverguide.ai'}","Clever Guide is an AI-powered platform providing students with personalized, real-time guidance for informed educational decisions."
Composite Recycling SA,https://websummit.com/appearances/lis24/55d91fbe-bee4-4f4e-9574-3f322fbb807e/composite-recycling-sa,Switzerland,Sustainability & cleantech,"{'linkedin': 'https://www.linkedin.com/company/composite-recycling', 'ch/': 'https://composite-recycling.ch/'}","Composite Recycling turns composite waste into reusable materials, driving circularity in wind energy, marine, and construction industries."
Creaitor,https://websummit.com/appearances/lis24/25834f7f-a53c-4918-abcc-e2f2378076bd/creaitor,Switzerland,AI & machine learning,"{'linkedin': 'https://www.linkedin.com/company/creaitor', 'crunchbase': 'https://www.crunchbase.com/organization/creaitor', 'com/CreaitorAI': 'https://x.com/CreaitorAI', 'facebook': 'https://www.facebook.com/groups/creaitor', 'creaitor': 'https://www.creaitor.ai'}",The AI-driven platform to streamline your content marketing lifecycle.
Crypto United Investment Partners,https://websummit.com/appearances/lis24/cec6a14d-c7e8-4807-9f72-947a01eff377/crypto-united-investment-partners,Switzerland,Fintech & financial services,"{'linkedin': 'https://www.linkedin.com/company/crypto-united-investment-partners', 'cryptounited': 'https://www.cryptounited.ch/'}",Asset management that combines classic finance with investment opportunities in crypto.
Dakko AI,https://websummit.com/appearances/lis24/8f71f6a9-1491-427d-b3d5-f5b26b2a60de/dakko-ai,Switzerland,Web3,"{'linkedin': 'https://www.linkedin.com/company/dakko-ai', 'crunchbase': 'https://www.crunchbase.com/organization/dakko-ai', 'com/dakko_ai': 'https://x.com/dakko_ai', 'dakko': 'https://www.dakko.ai/'}",Dakko defines trustworthy AI in web3. We leverage deep learning to enable full observability and risk management in decentralized systems
Deal House,https://websummit.com/appearances/lis24/c9d8487e-a9fa-4334-9492-d047b3472a32/deal-house,Switzerland,SaaS,"{'linkedin': 'https://www.linkedin.com/company/deal-house', 'facebook': 'https://www.facebook.com/DealHouseCH', 'ch': 'https://deal-house.ch'}",A marketplace for buying and selling businesses
Dentexion,https://websummit.com/appearances/lis24/6206bed5-1691-42fe-a832-d8cb80e48da7/dentexion,Switzerland,Healthtech & wellness,"{'linkedin': 'https://www.linkedin.com/company/dentexion', 'com/': 'https://dentexion.com/'}","Transforming dental diagnostics with AI. Objective measures, automatic health monitoring, and intuitive patient communication. ðŸ¦·ðŸŒŸ"
devops.security,https://websummit.com/appearances/lis24/8737b56e-1b36-4e7e-b6a9-9809b631c9a4/devops.security,Switzerland,SaaS,"{'linkedin': 'https://www.linkedin.com/company/kakugo', 'security': 'https://devops.security'}",Secure your products by design. Identify security issues earlier than scanners or pentests ever could with dev-centric threat modeling.
divercefi,https://websummit.com/appearances/lis24/5beda67b-4653-4322-96c1-7f7ff2872efc/divercefi,Switzerland,Fintech & financial services,"{'linkedin': 'https://www.linkedin.com/company/divercefi', 'com/divercefi': 'https://x.com/divercefi', 'com': 'https://divercefi.com'}","Social wealth and investment management powered by Web3 I --> Plan, track, and manage all your wealth & investments on app.divercefi.com"
Do Your Order,https://websummit.com/appearances/lis24/7e8c3a14-e32f-4cbf-83ad-6d9f43d8057e/do-your-order,Switzerland,Travel & hospitality,"{'linkedin': 'https://www.linkedin.com/company/do-your-order', 'com/doyourorder': 'https://instagram.com/doyourorder', 'facebook': 'https://www.facebook.com/doyourorder24', 'doyourorder': 'https://www.doyourorder.com'}",Doyo is an all-in-one mobile-friendly solution for restaurants and bars; adoption increases client satisfaction and profit margins
Elysium Lab,https://websummit.com/appearances/lis24/bd52da3a-fdb4-42d8-8b72-bc1c4f00ff92/elysium-lab,Switzerland,Web3,"{'linkedin': 'https://www.linkedin.com/company/elysiumlab', 'crunchbase': 'https://www.crunchbase.com/organization/elysium-lab', 'com/elysiumlab_io': 'https://x.com/elysiumlab_io', 'elysiumlab': 'https://www.elysiumlab.io'}","We are building the first Keyless Multi-Factor Authentication System on-chain, part of our secure and simple Wallet for Bitcoin & Stablecoin"
Emissium,https://websummit.com/appearances/lis24/d5c48305-63e7-48b2-9cba-8627e97cebce/emissium,Switzerland,Energy & utilities,"{'linkedin': 'https://www.linkedin.com/company/emissium', 'emissium': 'https://www.emissium.io/'}",Emissium tracks and reduces electricity carbon emissions - promoting transparency and empowering companies to be energy transition actors.
