Startup Name,Link,Country,Category,Social Links,Pitch
EMPIRICO,https://websummit.com/appearances/lis24/7e49e064-f61d-4341-868b-a56039ad03f0/empirico,Switzerland,Fintech & financial services,"{'linkedin': 'https://www.linkedin.com/company/empiricofinance', 'finance': 'https://empirico.finance'}","Empirico makes it easy to test, analyse and implement any systematic investment strategy. Designed by pro investors, for all investors."
Firstday AI,https://websummit.com/appearances/lis24/21fc4d8c-af1e-4401-bb5d-7f2d2b162344/firstday-ai,Switzerland,AI & machine learning,"{'linkedin': 'https://www.linkedin.com/company/firstdayai', 'com/firstdayai': 'https://x.com/firstdayai', 'firstdayai': 'https://www.firstdayai.com'}","Onboarding doesn't have to suck. Get engineers from zero to productive 10x faster with Firstday, the AI onboarding platform."
Galeri AG,https://websummit.com/appearances/lis24/2c1e3bf6-75d4-4f37-a1d6-0859999a1dbf/galeri-ag,Switzerland,Healthtech & wellness,"{'ch': 'https://www.ch.linkedin.com/in/ajintha-p-02177750', 'com/galeriworld': 'https://x.com/galeriworld', 'world': 'https://galeri.world'}",Galeri AG is a medtech company with two product pipelines. 1. AR / VR for the aviation industry. 2. Opthalmic pharmaceutical (Eagle.i)
GAMEGATE,https://websummit.com/appearances/lis24/2979bb70-d657-47f5-9c1f-a52cf9f276b9/gamegate,Switzerland,"Gaming, VR & AR","{'com/gamegate': 'https://instagram.com/gamegate.gg', 'com/GAMEG8GG': 'https://x.com/GAMEG8GG', 'gg/': 'https://gamegate.gg/'}",Join the Esport Revolution! Compete with other Gamers in your favorite video game and play for stakes. Esport is for everyone!
GoEko,https://websummit.com/appearances/lis24/7aaf05d1-c92a-482d-af03-3e3e28fc5b0c/goeko,Switzerland,Sustainability & cleantech,"{'linkedin': 'https://www.linkedin.com/company/101331971/admin/dashboard', 'ch/home': 'https://goeko.ch/home'}",GoEko's matchmaking platform connects construction/real estate SMEs with adapted cleantech and financing to speed up their green transition.
GPT Analyst,https://websummit.com/appearances/lis24/840e0b2b-f8d5-4cf3-b2ca-55cf05b622d5/gpt-analyst,Switzerland,Fintech & financial services,{'app/about': 'https://gptanalyst.app/about'},Discover novel financial insights daily. Customize and backtest AI-driven prompts for smarter investment screening and decision-making.
Hacky,https://websummit.com/appearances/lis24/b2ac86cd-fcce-423c-ba0b-79a6b15f4eec/hacky,Switzerland,Security,"{'linkedin': 'https://www.linkedin.com/company/hacky-ch', 'ch': 'https://hacky.ch'}",When getting hacked suddenly becomes a good thing. Bug Bounty for your company.
Health InnoTech,https://websummit.com/appearances/lis24/e1606168-3f23-4da2-a208-df444738be9a/health-innotech,Switzerland,Healthtech & wellness,"{'linkedin': 'https://www.linkedin.com/company/healthinnotech', 'ch': 'https://healthinnotech.ch'}",AI-driven sleep revolution for optimal health. Advanced analytics meets personalized coaching and non-invasive technology.
hoggo,https://websummit.com/appearances/lis24/8f36d3ca-817d-42a2-8201-1d6c6f4544ca/hoggo,Switzerland,SaaS,"{'linkedin': 'https://www.linkedin.com/company/hoggo-io', 'crunchbase': 'https://www.crunchbase.com/organization/hoggo-3b85', 'com/hoggo_io': 'https://x.com/hoggo_io', 'hoggo': 'https://www.hoggo.io'}","AI platform for privacy/security due diligence automation, where sellers showcase compliance and buyers evaluate, manage & monitor vendors."
Horizons Architecture AI Systems,https://websummit.com/appearances/lis24/706dd764-f0a9-4a48-ae06-39afbaee3616/horizons-architecture-ai-systems,Switzerland,AI & machine learning,{'ai/': 'https://horizonsarchitecture.ai/'},"HA leverages AI, hybrid human-machine systems and augmented collective intelligence to empower organizations transform complex endeavors."
IMPRESSO,https://websummit.com/appearances/lis24/e3cf8409-2b9d-4ddb-9b19-e123863ca7d9/impresso,Switzerland,Web3,"{'co/company/impressoapp': 'https://angel.co/company/impressoapp', 'linkedin': 'https://www.linkedin.com/company/impresso', 'crunchbase': 'https://www.crunchbase.com/organization/impresso-labs', 'com/impresso': 'https://instagram.com/impresso.app', 'com/impresso_app': 'https://x.com/impresso_app', 'facebook': 'https://www.facebook.com/theimpressoapp', 'impressoapp': 'https://www.impressoapp.com'}","AI driven career coaching, achievement validation, and real-world networking. Get invited to jobs instead of applying, powered by Crypto."
incorpo studio,https://websummit.com/appearances/lis24/2c0d9770-1f37-44bd-9b77-d87f4679efd4/incorpo-studio,Switzerland,Healthtech & wellness,"{'linkedin': 'https://www.linkedin.com/company/incorpostudio', 'com/incorpostudio': 'https://instagram.com/incorpostudio', 'facebook': 'https://www.facebook.com/incorpostudio', 'com/': 'https://incorpostudio.com/'}","For corporate wellness, we provide personalized, research-based exercise programs that alleviate back pain and boost overall well-being."
Investment Analytics,https://websummit.com/appearances/lis24/3948fa51-457a-41be-8f94-88a41c8df3a2/investment-analytics,Switzerland,Fintech & financial services,{'investmentanalytics': 'https://www.investmentanalytics.tech/'},"Enhance your Investments: Automate equity research, craft tailored portfolios, and unlock actionable insights effortlessly."
MADVOXEL,https://websummit.com/appearances/lis24/33f13034-b03c-4ff3-9f2e-25ec62ba78cb/madvoxel,Switzerland,Telecommunications & IT,"{'linkedin': 'https://www.linkedin.com/company/madvoxel', 'com/MadVoxel_AG': 'https://x.com/MadVoxel_AG', 'com': 'https://madvoxel.com'}","Tech company specializing in computer graphics and computer vision, set to revolutionize 3D asset creation using mobile LiDAR sensors."
myflow,https://websummit.com/appearances/lis24/097dc9d7-c1f4-44e0-9afd-20bf54324426/myflow,Switzerland,Sports & fitness,"{'linkedin': 'https://www.linkedin.com/company/mind-metrix', 'crunchbase': 'https://www.crunchbase.com/organization/mindmetrix', 'myflow': 'https://www.myflow.ch'}","Designed for sports professionals, myflow is perfected to enhance mental performance and thrive in high-pressure situations."
NextGen Voice AI,https://websummit.com/appearances/lis24/2f934ddc-a73b-40b0-9722-b89b2d96e4c6/nextgen-voice-ai,Switzerland,AI & machine learning,"{'linkedin': 'https://www.linkedin.com/company/nextgenvoiceai/?viewAsMember=true', 'com/NextGen_VoiceAI': 'https://x.com/NextGen_VoiceAI', 'nextgen-voice': 'https://www.nextgen-voice.tech'}","We build advanced AI voice virtual agents that operate through phone calls, providing real-time appointment booking and information access."
Not Nice,https://websummit.com/appearances/lis24/a0e789a0-8a59-4c21-8092-e3df485029c1/not-nice,Switzerland,"Advertising, content & marketing","{'linkedin': 'https://www.linkedin.com/company/not-nice', 'com/notnice': 'https://instagram.com/notnice.ch', 'io': 'https://notnice.io'}","Level up your brand with AI-powered, creator-made videos from notnice.io. Fast, fun, and impactful content ready to captivate any audience!"
Nuuro,https://websummit.com/appearances/lis24/f6e6f165-c880-49d9-8d45-61c622907453/nuuro,Switzerland,Healthtech & wellness,"{'linkedin': 'https://www.linkedin.com/company/nuuro', 'com/nuuroapp': 'https://twitter.com/nuuroapp', 'nuuro': 'https://www.nuuro.com'}","Your personal AI dietician, anywhere, anytime. Scan a menu and Nuuro tells you what to pick. Analyzes diets, taste, health - even your mood!"
Olymp,https://websummit.com/appearances/lis24/b4016624-df76-4551-9c0c-5b4b8f2b6d2d/olymp,Switzerland,Fintech & financial services,"{'linkedin': 'https://www.linkedin.com/company/olympswitzerland', 'olymp': 'https://www.olymp.finance/'}",Revolutionizing financial analysis through artificial intelligence.
Pepesto,https://websummit.com/appearances/lis24/d636dc9e-37e4-48fe-b032-af1ae2b907e3/pepesto,Switzerland,Healthtech & wellness,"{'linkedin': 'https://www.linkedin.com/company/pepesto/?viewAsMember=true', 'pepesto': 'https://www.pepesto.com'}","We make healthy, homemade cooking accessible, affordable, and personalized for everyone through smart meal planning and shopping."
Platonix AG,https://websummit.com/appearances/lis24/afff2a50-d660-44f5-a918-58d86db1285b/platonix-ag,Switzerland,Healthtech & wellness,"{'linkedin': 'https://www.linkedin.com/company/platonix/?viewAsMember=true', 'platonix': 'https://www.platonix.ch/'}","AI-powered interactive OTT for holistic wellness, connecting consumers and experts, plus a curated well-being product marketplace"
Precise Health SA,https://websummit.com/appearances/lis24/2c0453b5-cb42-4d5b-8f4f-a5ad7c3d207b/precise-health-sa,Switzerland,Healthtech & wellness,{'io/': 'https://precisehealth.io/'},"Precise Health uses AI to engineer targeted bacteriophage therapies, offering personalized solutions to chronic bacterial infections"
Qala AG,https://websummit.com/appearances/lis24/6188a3d9-ae34-413a-bdbb-ce6d8ace14fe/qala-ag,Switzerland,SaaS,"{'linkedin': 'https://www.linkedin.com/company/qala-technologies', 'letsqala': 'https://www.letsqala.com'}","Event Gateway and Data Vault with powerful features that simplify compliance, modernize your event infrastructure, and secure your data."
QPQ AG,https://websummit.com/appearances/lis24/1c82bbc7-9d37-482a-8557-adb5b6275df1/qpq-ag,Switzerland,Web3,"{'linkedin': 'https://www.linkedin.com/company/qpq-ag', 'crunchbase': 'https://www.crunchbase.com/organization/qpq-8eaa', 'com/QPQ_IoEcs': 'https://x.com/QPQ_IoEcs', 'swiss/': 'https://qpq.swiss/'}",Weâ€™re deploying an actual blockchain that actually works and putting the â€˜currencyâ€™ back into â€˜cryptoâ€™.
Qworum,https://websummit.com/appearances/lis24/f873ed82-335b-4082-aa5a-dfe1b2db18d8/qworum,Switzerland,Telecommunications & IT,"{'linkedin': 'https://www.linkedin.com/company/qworum', 'com/QworumNet': 'https://x.com/QworumNet', 'net': 'https://qworum.net'}","Web-based platform for building integrated IT systems & employee UXes across internal applications, partner applications, SaaS, micro-SaaS."
Relio,https://websummit.com/appearances/lis24/3efd7f09-313a-4a2f-99b8-665891346329/relio,Switzerland,Fintech & financial services,"{'linkedin': 'https://www.linkedin.com/company/relioch', 'crunchbase': 'https://www.crunchbase.com/organization/relio', 'com/Relio_CH': 'https://twitter.com/Relio_CH', 'ch/en/': 'https://relio.ch/en/'}",Relio offers the benefits of a digital business account to complex companies in need of a fully customized approach.
Rewardy,https://websummit.com/appearances/lis24/09d9ff58-b815-4c34-8ee6-87b6115050c1/rewardy,Switzerland,Web3,"{'linkedin': 'https://www.linkedin.com/company/rewardy-gg', 'com/rewardy_gg': 'https://x.com/rewardy_gg', 'gg': 'https://rewardy.gg'}",Embedded reward systems for web3 platforms
Rootalky,https://websummit.com/appearances/lis24/cac441ec-1066-4fa7-9df0-5e4c1007d05b/rootalky,Switzerland,Education,"{'linkedin': 'https://www.linkedin.com/in/elsie-o-50704a140', 'com/hi_rootalky': 'https://instagram.com/hi_rootalky', 'com': 'https://rootalky.com'}","Rootalky is a 1-on-1 online language platform connecting learners with expert coaches, offering personalized lessons in various languages."
Serapy,https://websummit.com/appearances/lis24/870a667d-234f-4c09-b03b-7ba067da0353/serapy,Switzerland,Education,"{'linkedin': 'https://www.linkedin.com/company/serapyltd', 'ch': 'https://serapy.ch'}","We use the power of online gamification and role play to make your board & compliance training fun, relevant, easy to understand and recall."
Smatch,https://websummit.com/appearances/lis24/d29e6224-9276-4116-8a43-d24df0aae2a9/smatch,Switzerland,Sports & fitness,"{'linkedin': 'https://www.linkedin.com/company/smatchsa', 'com/smatchapp?igsh=MzlsNHpqc3Z4b3g2': 'https://instagram.com/smatchapp?igsh=MzlsNHpqc3Z4b3g2', 'smatchsports': 'https://www.smatchsports.com'}","A social app bringing people together in real life through sports. Find buddies nearby, enjoy activities, and build meaningful connections."
staaake,https://websummit.com/appearances/lis24/a5051868-2e41-4eda-8aa1-7409f5bbb658/staaake,Switzerland,Venture capital & private equity,"{'linkedin': 'https://www.linkedin.com/company/staaake', 'com/staaake': 'https://instagram.com/staaake', 'com/staaakeIN': 'https://x.com/staaakeIN', 'staaake': 'https://www.staaake.in/'}",Turn your loyal followers or customers into stakeholders
Swiss Chatbot Factory,https://websummit.com/appearances/lis24/d655157d-baf5-4b21-8306-26a7733acefe/swiss-chatbot-factory,Switzerland,AI & machine learning,"{'linkedin': 'https://www.linkedin.com/showcase/swiss-chatbot-factory/?viewAsMember=true', 'swiss-bot': 'https://www.swiss-bot.com'}",Swiss Chatbot Factory is the Nespresso of chatbots. Just provide your URL and get an AI-powered chatbot trained on your site in minutes.
TeqID Connect,https://websummit.com/appearances/lis24/9f22f41b-f86a-4adc-9f04-88040f50d09a/teqid-connect,Switzerland,SaaS,"{'linkedin': 'https://www.linkedin.com/company/teq-id', 'com/teqID_official': 'https://twitter.com/teqID_official', 'org': 'https://teqid.org'}",B2B platform that FOUND your next customers with AI. Come and claim
TestResults.io,https://websummit.com/appearances/lis24/21583c7f-ab56-4d42-9036-48041575ec78/testresults.io,Switzerland,SaaS,"{'linkedin': 'https://www.linkedin.com/company/testresultsio', 'io': 'https://testresults.io'}","AI-driven platform to make digital business processes reliable across various applications and devices, the backbone of digitalization."
TradeQraft AG,https://websummit.com/appearances/lis24/94f0e61a-1304-4d9a-b245-3ba0aa0ce097/tradeqraft-ag,Switzerland,Fintech & financial services,"{'linkedin': 'https://www.linkedin.com/tradeqraft', 'com/tradeqraft?igsh=d24yb3ZrNnE3dWF1&utm_source=qr': 'https://instagram.com/tradeqraft?igsh=d24yb3ZrNnE3dWF1&utm_source=qr', 'com/tradeqraft': 'https://x.com/tradeqraft', 'tradeqraft': 'http://www.tradeqraft.com'}","TradeQraft is transforming commodity finance industry by providing high-tech, AI driven solutions prioritising sustainable and conscious way"
Trustbook.ai,https://websummit.com/appearances/lis24/6411188f-a4d8-4267-976c-4ec1ae60f728/trustbook.ai,Switzerland,AI & machine learning,"{'linkedin': 'https://www.linkedin.com/company/trustbookai', 'com/trustbook': 'https://instagram.com/trustbook.ai', 'trustbook': 'http://www.trustbook.ai'}","Automatically organize your contracts, keep them safe in one place, and act as your loyal AI assistant."
UFirst GmbH,https://websummit.com/appearances/lis24/73627a11-ff67-401f-bb37-377ea2c0d0c3/ufirst-gmbh,Switzerland,HR & recruitment,"{'linkedin': 'https://www.linkedin.com/company/ufirstgroup', 'com/ufirst_group': 'https://instagram.com/ufirst_group', 'com': 'https://ufirstgroup.com', 'facebook': 'https://www.facebook.com/UFirstGroup', 'favur': 'https://www.favur.ch'}",Streamline and organize your internal processes and communication by digitizing your people management.
Unomr,https://websummit.com/appearances/lis24/df424e9b-b985-4a3e-a779-7fb24746c642/unomr,Switzerland,Healthtech & wellness,"{'linkedin': 'https://www.linkedin.com/company/unomr', 'com/unomr': 'https://instagram.com/unomr.biotech', 'com/unomr_biotech': 'https://x.com/unomr_biotech', 'com': 'https://unomr.com'}",Unlocking the power of protein analysis to revolutionize medicine.
Unwind MMS,https://websummit.com/appearances/lis24/2bf7b6a5-0e0d-4840-a0a7-266e0c9ee7de/unwind-mms,Switzerland,"Advertising, content & marketing","{'linkedin': 'https://www.linkedin.com/in/marcel-galan-542330aa', 'com': 'https://unwind-agency.com', 'unwind-agency': 'https://mms.unwind-agency.com'}","We provide ALL-IN-ONE Marketing Management System for Tech and Startups. Tailored with click and launch automations, templates, AI features."
wearefreemovers GmbH,https://websummit.com/appearances/lis24/8ccc230c-79e6-43f4-878d-a07be7d2ce52/wearefreemovers-gmbh,Switzerland,Education,"{'linkedin': 'https://www.linkedin.com/company/wearefreemovers', 'com/wearefreemovers': 'https://instagram.com/wearefreemovers', 'wearefreemovers': 'https://www.wearefreemovers.com/'}","wearefreemovers empowers students to study abroad freely, offering easy applications and support services for global university access."
Wedefin Labs,https://websummit.com/appearances/lis24/feb2a435-11ac-497d-bade-dd9498a93d6c/wedefin-labs,Switzerland,Fintech & financial services,"{'linkedin': 'https://www.linkedin.com/company/wedefin', 'com/wedefin': 'https://x.com/wedefin', 'wedefin': 'https://www.wedefin.com'}","Turning elite trading competition into a smart index that opens borderless investment opportunities for everyone, anywhere."
ZIPR: Meet Your Match.,https://websummit.com/appearances/lis24/d68fc109-41ef-4833-a913-7b83edd787fa/zipr%3A-meet-your-match.,Switzerland,Social media & networking,"{'linkedin': 'https://www.linkedin.com/company/zipr-social', 'com/zipr': 'https://instagram.com/zipr.social', 'com/ZIPRsocial': 'https://x.com/ZIPRsocial', 'social': 'https://zipr.social'}","Your event-based dating and socializing app, where you actually meet in real life."
